alert_id,timestamp,src_ip,dst_ip,proto,duration,src_bytes,dst_bytes,pkt_count,failed_logins,label
ALRT-00492,2026-01-01T08:12:00,10.0.105.65,192.168.1.37,tcp,0.61,440,5176,31,0,0
ALRT-00493,2026-01-01T08:13:00,10.0.108.129,192.168.1.24,udp,1.11,1356,3204,20,0,0
ALRT-00494,2026-01-01T08:14:00,10.0.42.29,192.168.1.242,tcp,2.71,1703,2706,46,0,0
ALRT-00495,2026-01-01T08:15:00,10.0.46.250,192.168.1.43,udp,0.84,1095,2314,60,0,0
ALRT-00496,2026-01-01T08:16:00,10.0.184.32,192.168.1.212,tcp,1.04,1537,2074,47,0,0
ALRT-00497,2026-01-01T08:17:00,10.0.76.105,192.168.1.199,tcp,0.74,1311,2017,43,0,0
ALRT-00498,2026-01-01T08:18:00,10.0.46.216,192.168.1.112,tcp,0.46,922,2225,50,0,0
ALRT-00499,2026-01-01T08:19:00,10.0.239.62,192.168.1.232,udp,1.14,1014,3569,49,0,0
ALRT-00500,2026-01-01T08:20:00,10.0.4.68,192.168.1.230,tcp,2.14,1352,4411,46,0,0
ALRT-00501,2026-01-01T08:21:00,10.0.148.205,192.168.1.235,udp,1.01,408,3361,42,0,0
ALRT-00502,2026-01-01T08:22:00,10.0.86.70,192.168.1.126,tcp,0.31,1378,4002,52,0,0
ALRT-00503,2026-01-01T08:23:00,10.0.63.1,192.168.1.76,udp,0.06,1890,2821,45,0,0
ALRT-00504,2026-01-01T08:24:00,10.0.3.109,192.168.1.12,tcp,3.38,1714,3213,19,0,0
ALRT-00505,2026-01-01T08:25:00,10.0.157.4,192.168.1.213,tcp,10.09,73399,338,710,30,1
ALRT-00506,2026-01-01T08:26:00,10.0.51.231,192.168.1.221,tcp,0.21,1748,2899,44,0,0
ALRT-00507,2026-01-01T08:27:00,10.0.252.163,192.168.1.136,tcp,0.63,981,3554,14,0,0
ALRT-00508,2026-01-01T08:28:00,10.0.133.148,192.168.1.18,tcp,8.01,30403,230,584,12,1
ALRT-00509,2026-01-01T08:29:00,10.0.94.52,192.168.1.209,tcp,3.17,1856,2615,7,0,0
ALRT-00510,2026-01-01T08:30:00,10.0.95.178,192.168.1.76,tcp,1.06,861,3703,44,0,0
ALRT-00511,2026-01-01T08:31:00,10.0.168.172,192.168.1.139,tcp,1.69,1240,2397,52,0,0
ALRT-00512,2026-01-01T08:32:00,10.0.155.16,192.168.1.167,tcp,4.25,1394,2111,52,0,0
ALRT-00513,2026-01-01T08:33:00,10.0.159.223,192.168.1.37,tcp,0.33,887,1678,43,0,0
ALRT-00514,2026-01-01T08:34:00,10.0.165.147,192.168.1.16,udp,2.07,605,1930,31,0,0
ALRT-00515,2026-01-01T08:35:00,10.0.57.201,192.168.1.21,tcp,0.01,869,4312,44,0,0
ALRT-00516,2026-01-01T08:36:00,10.0.115.67,192.168.1.243,tcp,0.73,1243,3391,51,0,0
ALRT-00517,2026-01-01T08:37:00,10.0.124.31,192.168.1.243,tcp,2.62,1222,2846,31,0,0
ALRT-00518,2026-01-01T08:38:00,10.0.236.178,192.168.1.108,icmp,2.19,34724,397,1010,30,1
ALRT-00519,2026-01-01T08:39:00,10.0.83.201,192.168.1.108,udp,1.21,1610,4376,42,0,0
ALRT-00520,2026-01-01T08:40:00,10.0.13.98,192.168.1.103,tcp,0.26,1166,4047,57,0,0
ALRT-00521,2026-01-01T08:41:00,10.0.166.6,192.168.1.89,udp,4.32,1218,1745,39,0,0
ALRT-00522,2026-01-01T08:42:00,10.0.180.208,192.168.1.138,tcp,2.08,1455,2839,29,0,0
ALRT-00523,2026-01-01T08:43:00,10.0.151.53,192.168.1.91,tcp,0.2,782,1768,32,0,0
ALRT-00524,2026-01-01T08:44:00,10.0.191.86,192.168.1.156,tcp,5.01,312,3864,44,0,0
ALRT-00525,2026-01-01T08:45:00,10.0.187.159,192.168.1.96,tcp,0.88,1049,2186,29,0,0
ALRT-00526,2026-01-01T08:46:00,10.0.23.26,192.168.1.160,tcp,2.28,1936,2381,31,0,0
ALRT-00527,2026-01-01T08:47:00,10.0.3.19,192.168.1.240,tcp,2.41,476,3800,32,0,0
ALRT-00528,2026-01-01T08:48:00,10.0.76.7,192.168.1.53,udp,0.98,1472,3549,48,0,0
ALRT-00529,2026-01-01T08:49:00,10.0.239.232,192.168.1.16,tcp,1.25,877,2638,36,0,0
ALRT-00530,2026-01-01T08:50:00,10.0.44.79,192.168.1.134,tcp,2.62,868,3946,22,0,0
ALRT-00531,2026-01-01T08:51:00,10.0.189.168,192.168.1.31,tcp,0.3,1105,988,59,0,0
ALRT-00532,2026-01-01T08:52:00,10.0.148.251,192.168.1.59,udp,1.32,1774,1293,43,0,0
ALRT-00533,2026-01-01T08:53:00,10.0.160.170,192.168.1.200,tcp,8.41,1050,3332,33,0,0
ALRT-00534,2026-01-01T08:54:00,10.0.128.133,192.168.1.106,tcp,11.94,1756,4215,32,0,0
ALRT-00535,2026-01-01T08:55:00,10.0.74.132,192.168.1.140,tcp,0.61,1599,2640,50,0,0
ALRT-00536,2026-01-01T08:56:00,10.0.234.96,192.168.1.197,tcp,1.58,1240,3737,39,0,0
ALRT-00537,2026-01-01T08:57:00,10.0.33.152,192.168.1.33,tcp,3.19,1105,2350,40,0,0
ALRT-00538,2026-01-01T08:58:00,10.0.200.243,192.168.1.122,tcp,1.73,1137,1291,25,0,0
ALRT-00539,2026-01-01T08:59:00,10.0.138.200,192.168.1.9,udp,2.3,1123,3249,29,0,0
ALRT-00540,2026-01-01T09:00:00,10.0.63.108,192.168.1.127,tcp,6.08,1263,3321,23,0,0
ALRT-00541,2026-01-01T09:01:00,10.0.106.85,192.168.1.57,tcp,0.46,2325,2399,30,0,0
ALRT-00542,2026-01-01T09:02:00,10.0.182.224,192.168.1.231,tcp,1.74,2135,2002,34,0,0
ALRT-00543,2026-01-01T09:03:00,10.0.83.35,192.168.1.66,tcp,6.39,586,1302,49,0,0
ALRT-00544,2026-01-01T09:04:00,10.0.210.215,192.168.1.51,tcp,1.68,1463,3273,34,0,0
ALRT-00545,2026-01-01T09:05:00,10.0.238.65,192.168.1.4,tcp,12.48,1678,4603,49,0,0
ALRT-00546,2026-01-01T09:06:00,10.0.183.182,192.168.1.34,tcp,4.09,1058,2528,65,0,0
ALRT-00547,2026-01-01T09:07:00,10.0.201.204,192.168.1.55,tcp,0.82,1270,3439,26,0,0
ALRT-00548,2026-01-01T09:08:00,10.0.242.121,192.168.1.58,tcp,0.07,1242,2413,36,0,0
ALRT-00549,2026-01-01T09:09:00,10.0.19.49,192.168.1.187,tcp,2.39,884,2952,36,0,0
ALRT-00550,2026-01-01T09:10:00,10.0.226.214,192.168.1.225,tcp,5.87,1910,2975,69,0,0
ALRT-00551,2026-01-01T09:11:00,10.0.2.93,192.168.1.217,tcp,1.81,846,4021,53,0,0
ALRT-00552,2026-01-01T09:12:00,10.0.62.82,192.168.1.242,tcp,3.71,1323,3776,45,0,0
ALRT-00553,2026-01-01T09:13:00,10.0.162.130,192.168.1.228,tcp,1.73,489,3919,23,0,0
ALRT-00554,2026-01-01T09:14:00,10.0.122.111,192.168.1.116,tcp,2.06,1500,2872,32,0,0
ALRT-00555,2026-01-01T09:15:00,10.0.163.173,192.168.1.99,udp,3.1,433,1855,35,0,0
ALRT-00556,2026-01-01T09:16:00,10.0.11.35,192.168.1.165,udp,2.21,1391,3915,37,0,0
ALRT-00557,2026-01-01T09:17:00,10.0.86.111,192.168.1.81,tcp,0.62,1453,3701,32,0,0
ALRT-00558,2026-01-01T09:18:00,10.0.254.226,192.168.1.153,tcp,1.0,1237,3379,38,0,0
ALRT-00559,2026-01-01T09:19:00,10.0.165.10,192.168.1.253,tcp,3.08,1396,2895,57,1,0
ALRT-00560,2026-01-01T09:20:00,10.0.25.116,192.168.1.51,tcp,0.67,1278,4133,43,0,0
ALRT-00561,2026-01-01T09:21:00,10.0.149.168,192.168.1.195,udp,31.44,72691,366,312,30,1
ALRT-00562,2026-01-01T09:22:00,10.0.36.225,192.168.1.237,tcp,1.92,694,3071,27,0,0
ALRT-00563,2026-01-01T09:23:00,10.0.125.151,192.168.1.136,tcp,0.07,805,4849,43,0,0
ALRT-00564,2026-01-01T09:24:00,10.0.10.209,192.168.1.91,tcp,1.01,1470,1835,47,0,0
ALRT-00565,2026-01-01T09:25:00,10.0.138.57,192.168.1.65,tcp,3.33,1619,2634,39,1,0
ALRT-00566,2026-01-01T09:26:00,10.0.81.90,192.168.1.43,tcp,0.58,2109,2345,43,0,0
ALRT-00567,2026-01-01T09:27:00,10.0.6.239,192.168.1.82,udp,3.22,874,3215,37,0,0
ALRT-00568,2026-01-01T09:28:00,10.0.204.225,192.168.1.189,udp,2.55,1184,2117,56,0,0
ALRT-00569,2026-01-01T09:29:00,10.0.90.142,192.168.1.131,icmp,19.23,48936,198,1199,30,1
ALRT-00570,2026-01-01T09:30:00,10.0.116.121,192.168.1.57,tcp,0.93,648,2563,54,0,0
ALRT-00571,2026-01-01T09:31:00,10.0.150.115,192.168.1.138,tcp,4.47,1390,2970,44,0,0
ALRT-00572,2026-01-01T09:32:00,10.0.197.15,192.168.1.205,udp,1.56,1111,4071,49,0,0
ALRT-00573,2026-01-01T09:33:00,10.0.49.226,192.168.1.4,tcp,0.88,478,1910,11,0,0
ALRT-00574,2026-01-01T09:34:00,10.0.224.207,192.168.1.6,tcp,0.86,1178,3922,38,0,0
ALRT-00575,2026-01-01T09:35:00,10.0.94.116,192.168.1.243,udp,0.91,1470,3378,39,0,0
ALRT-00576,2026-01-01T09:36:00,10.0.6.71,192.168.1.190,udp,1.7,1598,4427,45,0,0
ALRT-00577,2026-01-01T09:37:00,10.0.185.87,192.168.1.146,tcp,0.49,1792,3776,34,0,0
ALRT-00578,2026-01-01T09:38:00,10.0.122.32,192.168.1.230,tcp,1.14,1665,3436,55,0,0
ALRT-00579,2026-01-01T09:39:00,10.0.126.183,192.168.1.150,tcp,1.44,1113,1609,53,0,0
ALRT-00580,2026-01-01T09:40:00,10.0.145.141,192.168.1.132,udp,1.11,1205,3306,32,0,0
ALRT-00581,2026-01-01T09:41:00,10.0.233.60,192.168.1.54,tcp,0.16,1676,2022,53,0,0
ALRT-00582,2026-01-01T09:42:00,10.0.76.158,192.168.1.206,udp,6.07,1284,3560,38,0,0
ALRT-00583,2026-01-01T09:43:00,10.0.122.248,192.168.1.194,tcp,2.7,1256,1838,45,0,0
ALRT-00584,2026-01-01T09:44:00,10.0.15.31,192.168.1.75,tcp,0.46,1674,3647,46,0,0
ALRT-00585,2026-01-01T09:45:00,10.0.87.116,192.168.1.187,udp,1.67,94,1735,46,1,0
ALRT-00586,2026-01-01T09:46:00,10.0.227.126,192.168.1.184,tcp,0.47,792,4690,58,0,0
ALRT-00587,2026-01-01T09:47:00,10.0.111.43,192.168.1.25,tcp,0.65,965,4857,29,0,0
ALRT-00588,2026-01-01T09:48:00,10.0.110.135,192.168.1.41,tcp,2.83,1717,4026,30,0,0
ALRT-00589,2026-01-01T09:49:00,10.0.148.154,192.168.1.151,tcp,0.31,1063,1897,21,0,0
ALRT-00590,2026-01-01T09:50:00,10.0.109.40,192.168.1.158,udp,2.22,1162,4114,41,0,0
ALRT-00591,2026-01-01T09:51:00,10.0.38.40,192.168.1.167,udp,5.3,1271,1260,50,0,0
ALRT-00592,2026-01-01T09:52:00,10.0.157.217,192.168.1.95,udp,3.95,1731,2436,53,0,0
ALRT-00593,2026-01-01T09:53:00,10.0.225.79,192.168.1.212,tcp,0.43,2157,4256,30,0,0
ALRT-00594,2026-01-01T09:54:00,10.0.20.160,192.168.1.113,tcp,0.41,1245,2296,34,0,0
ALRT-00595,2026-01-01T09:55:00,10.0.9.159,192.168.1.53,tcp,1.35,750,2699,39,0,0
ALRT-00596,2026-01-01T09:56:00,10.0.97.213,192.168.1.30,tcp,0.17,455,3046,40,0,0
ALRT-00597,2026-01-01T09:57:00,10.0.159.188,192.168.1.223,udp,2.84,322,3880,34,0,0
ALRT-00598,2026-01-01T09:58:00,10.0.103.213,192.168.1.179,tcp,0.35,918,2004,13,0,0
ALRT-00599,2026-01-01T09:59:00,10.0.133.159,192.168.1.117,tcp,2.26,1465,2280,26,0,0
ALRT-00600,2026-01-01T10:00:00,10.0.91.114,192.168.1.53,tcp,0.63,1420,2294,33,0,0
ALRT-00601,2026-01-01T10:01:00,10.0.214.100,192.168.1.25,tcp,1.88,1251,2972,26,0,0
ALRT-00602,2026-01-01T10:02:00,10.0.5.96,192.168.1.39,tcp,2.8,1160,2442,51,0,0
ALRT-00603,2026-01-01T10:03:00,10.0.99.106,192.168.1.27,tcp,0.14,1174,2085,50,0,0
ALRT-00604,2026-01-01T10:04:00,10.0.18.33,192.168.1.134,tcp,1.48,1026,3572,23,0,0
ALRT-00605,2026-01-01T10:05:00,10.0.82.108,192.168.1.51,tcp,1.61,88165,112,848,0,1
ALRT-00606,2026-01-01T10:06:00,10.0.7.99,192.168.1.33,udp,0.24,1510,3438,32,0,0
ALRT-00607,2026-01-01T10:07:00,10.0.81.9,192.168.1.72,udp,3.44,694,1857,56,0,0
ALRT-00608,2026-01-01T10:08:00,10.0.63.70,192.168.1.177,tcp,1.44,1882,1728,38,1,0
ALRT-00609,2026-01-01T10:09:00,10.0.36.191,192.168.1.126,udp,2.3,1299,3633,34,0,0
ALRT-00610,2026-01-01T10:10:00,10.0.18.147,192.168.1.39,udp,2.37,685,3011,43,0,0
ALRT-00611,2026-01-01T10:11:00,10.0.169.204,192.168.1.190,tcp,2.8,1127,3752,46,0,0
ALRT-00612,2026-01-01T10:12:00,10.0.139.138,192.168.1.124,tcp,8.9,1191,3063,61,0,0
ALRT-00613,2026-01-01T10:13:00,10.0.194.217,192.168.1.48,udp,0.76,1121,3368,27,0,0
ALRT-00614,2026-01-01T10:14:00,10.0.53.202,192.168.1.175,udp,0.11,891,3441,36,0,0
ALRT-00615,2026-01-01T10:15:00,10.0.117.25,192.168.1.252,tcp,0.28,803,4405,42,0,0
ALRT-00616,2026-01-01T10:16:00,10.0.156.248,192.168.1.137,tcp,11.83,50569,158,528,12,1
ALRT-00617,2026-01-01T10:17:00,10.0.35.4,192.168.1.41,tcp,0.27,518,3193,40,0,0
ALRT-00618,2026-01-01T10:18:00,10.0.233.152,192.168.1.79,tcp,35.25,107304,379,1087,30,1
ALRT-00619,2026-01-01T10:19:00,10.0.55.201,192.168.1.152,udp,0.1,690,2264,23,0,0
ALRT-00620,2026-01-01T10:20:00,10.0.100.84,192.168.1.253,tcp,0.19,857,2795,48,0,0
ALRT-00621,2026-01-01T10:21:00,10.0.73.152,192.168.1.236,tcp,1.2,1663,4769,39,0,0
ALRT-00622,2026-01-01T10:22:00,10.0.34.92,192.168.1.237,tcp,0.17,1618,2370,39,0,0
ALRT-00623,2026-01-01T10:23:00,10.0.77.16,192.168.1.211,tcp,0.09,1585,2432,28,0,0
ALRT-00624,2026-01-01T10:24:00,10.0.194.3,192.168.1.146,tcp,1.2,1403,3569,36,0,0
ALRT-00625,2026-01-01T10:25:00,10.0.244.25,192.168.1.164,udp,0.1,1316,2440,43,0,0
ALRT-00626,2026-01-01T10:26:00,10.0.91.25,192.168.1.186,tcp,0.43,327,2403,62,0,0
ALRT-00627,2026-01-01T10:27:00,10.0.93.155,192.168.1.182,udp,14.67,65133,416,1102,0,1
ALRT-00628,2026-01-01T10:28:00,10.0.22.134,192.168.1.162,tcp,1.49,1156,1905,39,0,0
ALRT-00629,2026-01-01T10:29:00,10.0.196.116,192.168.1.34,tcp,3.55,839,2949,43,0,0
ALRT-00630,2026-01-01T10:30:00,10.0.28.176,192.168.1.223,icmp,12.76,92760,141,984,0,1
ALRT-00631,2026-01-01T10:31:00,10.0.47.5,192.168.1.3,tcp,0.97,224,3255,35,0,0
ALRT-00632,2026-01-01T10:32:00,10.0.111.69,192.168.1.108,tcp,0.55,1441,2346,35,0,0
ALRT-00633,2026-01-01T10:33:00,10.0.7.197,192.168.1.110,tcp,2.96,1043,2847,31,0,0
ALRT-00634,2026-01-01T10:34:00,10.0.152.231,192.168.1.252,tcp,2.79,1102,3841,46,0,0
ALRT-00635,2026-01-01T10:35:00,10.0.122.111,192.168.1.23,udp,1.19,1422,3773,42,0,0
ALRT-00636,2026-01-01T10:36:00,10.0.214.21,192.168.1.121,tcp,0.79,1610,2390,54,1,0
ALRT-00637,2026-01-01T10:37:00,10.0.92.203,192.168.1.91,tcp,23.73,53042,33,939,0,1
ALRT-00638,2026-01-01T10:38:00,10.0.74.224,192.168.1.25,tcp,5.15,1304,2498,28,0,0
ALRT-00639,2026-01-01T10:39:00,10.0.72.105,192.168.1.57,udp,19.42,64265,579,405,30,1
ALRT-00640,2026-01-01T10:40:00,10.0.228.62,192.168.1.107,tcp,1.59,1420,2506,45,0,0
ALRT-00641,2026-01-01T10:41:00,10.0.246.12,192.168.1.232,tcp,6.29,1188,4140,29,0,0
ALRT-00642,2026-01-01T10:42:00,10.0.67.150,192.168.1.99,tcp,0.89,854,3677,37,0,0
ALRT-00643,2026-01-01T10:43:00,10.0.151.231,192.168.1.223,udp,44.27,60703,158,1111,0,1
ALRT-00644,2026-01-01T10:44:00,10.0.244.172,192.168.1.186,tcp,1.71,1017,3901,46,0,0
ALRT-00645,2026-01-01T10:45:00,10.0.168.81,192.168.1.208,tcp,0.2,2212,3978,31,0,0
ALRT-00646,2026-01-01T10:46:00,10.0.205.163,192.168.1.216,udp,2.02,88123,271,956,5,1
ALRT-00647,2026-01-01T10:47:00,10.0.6.211,192.168.1.181,tcp,1.3,1664,2289,29,0,0
ALRT-00648,2026-01-01T10:48:00,10.0.91.121,192.168.1.186,tcp,7.01,1615,3511,33,0,0
ALRT-00649,2026-01-01T10:49:00,10.0.123.208,192.168.1.39,tcp,0.05,822,1908,2,0,0
ALRT-00650,2026-01-01T10:50:00,10.0.68.100,192.168.1.182,tcp,0.0,1387,2935,29,0,0
ALRT-00651,2026-01-01T10:51:00,10.0.9.89,192.168.1.13,tcp,7.97,1499,1895,37,1,0
ALRT-00652,2026-01-01T10:52:00,10.0.22.148,192.168.1.187,tcp,1.92,1548,2749,28,0,0
ALRT-00653,2026-01-01T10:53:00,10.0.227.118,192.168.1.166,tcp,1.17,942,3485,60,0,0
ALRT-00654,2026-01-01T10:54:00,10.0.232.248,192.168.1.192,tcp,20.17,69800,309,534,5,1
ALRT-00655,2026-01-01T10:55:00,10.0.13.131,192.168.1.163,tcp,6.06,1051,4776,44,0,0
ALRT-00656,2026-01-01T10:56:00,10.0.134.98,192.168.1.94,tcp,0.64,836,5533,50,0,0
ALRT-00657,2026-01-01T10:57:00,10.0.211.100,192.168.1.94,tcp,0.47,35166,415,607,5,1
ALRT-00658,2026-01-01T10:58:00,10.0.14.139,192.168.1.151,tcp,0.33,475,3954,51,0,0
ALRT-00659,2026-01-01T10:59:00,10.0.51.90,192.168.1.120,tcp,0.38,807,3681,43,0,0
ALRT-00660,2026-01-01T11:00:00,10.0.127.183,192.168.1.87,tcp,0.49,1399,5097,16,0,0
ALRT-00661,2026-01-01T11:01:00,10.0.70.97,192.168.1.124,tcp,1.64,1398,4280,35,0,0
ALRT-00662,2026-01-01T11:02:00,10.0.17.98,192.168.1.136,udp,40.59,68542,502,511,5,1
ALRT-00663,2026-01-01T11:03:00,10.0.147.157,192.168.1.61,tcp,8.08,777,3871,51,0,0
ALRT-00664,2026-01-01T11:04:00,10.0.74.16,192.168.1.162,tcp,0.16,1162,3478,20,0,0
ALRT-00665,2026-01-01T11:05:00,10.0.147.166,192.168.1.80,tcp,2.6,1217,3186,44,0,0
ALRT-00666,2026-01-01T11:06:00,10.0.21.128,192.168.1.68,tcp,1.66,1335,3316,42,0,0
ALRT-00667,2026-01-01T11:07:00,10.0.24.115,192.168.1.106,udp,1.16,987,3653,32,0,0
ALRT-00668,2026-01-01T11:08:00,10.0.163.182,192.168.1.27,tcp,0.63,1084,525,54,0,0
ALRT-00669,2026-01-01T11:09:00,10.0.182.192,192.168.1.153,udp,5.42,1398,2558,38,1,0
ALRT-00670,2026-01-01T11:10:00,10.0.61.215,192.168.1.186,tcp,1.33,1137,5243,40,0,0
ALRT-00671,2026-01-01T11:11:00,10.0.89.95,192.168.1.242,tcp,4.46,847,4263,43,0,0
ALRT-00672,2026-01-01T11:12:00,10.0.200.83,192.168.1.72,tcp,0.56,1346,4819,44,0,0
ALRT-00673,2026-01-01T11:13:00,10.0.19.181,192.168.1.137,udp,0.06,1375,2945,36,0,0
ALRT-00674,2026-01-01T11:14:00,10.0.168.148,192.168.1.128,tcp,1.39,1836,3025,13,0,0
ALRT-00675,2026-01-01T11:15:00,10.0.36.160,192.168.1.185,tcp,6.02,851,2223,50,0,0
ALRT-00676,2026-01-01T11:16:00,10.0.50.141,192.168.1.159,udp,0.87,1464,1910,55,0,0
ALRT-00677,2026-01-01T11:17:00,10.0.129.196,192.168.1.205,tcp,0.84,997,3785,15,0,0
ALRT-00678,2026-01-01T11:18:00,10.0.249.49,192.168.1.216,tcp,0.6,1132,2570,36,0,0
ALRT-00679,2026-01-01T11:19:00,10.0.29.141,192.168.1.29,tcp,3.1,914,2186,43,0,0
ALRT-00680,2026-01-01T11:20:00,10.0.242.40,192.168.1.90,tcp,2.07,365,1928,44,0,0
ALRT-00681,2026-01-01T11:21:00,10.0.124.104,192.168.1.166,tcp,0.89,2183,5363,34,0,0
ALRT-00682,2026-01-01T11:22:00,10.0.81.168,192.168.1.138,tcp,3.88,819,4321,45,0,0
ALRT-00683,2026-01-01T11:23:00,10.0.75.125,192.168.1.122,tcp,0.49,1147,3219,43,0,0
ALRT-00684,2026-01-01T11:24:00,10.0.215.97,192.168.1.44,tcp,2.41,1534,3767,39,0,0
ALRT-00685,2026-01-01T11:25:00,10.0.5.224,192.168.1.145,tcp,2.54,1038,3804,65,0,0
ALRT-00686,2026-01-01T11:26:00,10.0.69.196,192.168.1.188,tcp,2.14,923,2945,46,0,0
ALRT-00687,2026-01-01T11:27:00,10.0.194.134,192.168.1.10,udp,1.44,1075,3903,45,0,0
ALRT-00688,2026-01-01T11:28:00,10.0.22.241,192.168.1.150,tcp,3.54,1054,4811,37,0,0
ALRT-00689,2026-01-01T11:29:00,10.0.173.108,192.168.1.230,tcp,8.59,1113,4599,45,0,0
ALRT-00690,2026-01-01T11:30:00,10.0.217.200,192.168.1.146,tcp,5.82,1164,4212,43,0,0
ALRT-00691,2026-01-01T11:31:00,10.0.193.43,192.168.1.242,udp,0.46,1023,3103,45,0,0
ALRT-00692,2026-01-01T11:32:00,10.0.161.73,192.168.1.90,tcp,0.81,1422,4278,44,0,0
ALRT-00693,2026-01-01T11:33:00,10.0.20.86,192.168.1.1,tcp,1.08,1786,3167,42,0,0
ALRT-00694,2026-01-01T11:34:00,10.0.26.27,192.168.1.173,udp,1.58,1204,2560,24,0,0
ALRT-00695,2026-01-01T11:35:00,10.0.185.127,192.168.1.54,tcp,1.86,876,3118,48,0,0
ALRT-00696,2026-01-01T11:36:00,10.0.101.49,192.168.1.3,tcp,0.22,1567,2238,55,0,0
ALRT-00697,2026-01-01T11:37:00,10.0.196.161,192.168.1.46,udp,4.19,800,2795,30,1,0
ALRT-00698,2026-01-01T11:38:00,10.0.149.49,192.168.1.237,tcp,0.23,1304,2696,35,0,0
ALRT-00699,2026-01-01T11:39:00,10.0.31.32,192.168.1.198,udp,1.21,802,2310,39,0,0
ALRT-00700,2026-01-01T11:40:00,10.0.6.246,192.168.1.70,tcp,3.48,923,2885,55,0,0
ALRT-00701,2026-01-01T11:41:00,10.0.93.167,192.168.1.152,tcp,1.78,1618,3973,50,0,0
ALRT-00702,2026-01-01T11:42:00,10.0.250.237,192.168.1.86,tcp,1.17,1353,3063,32,0,0
ALRT-00703,2026-01-01T11:43:00,10.0.81.124,192.168.1.45,tcp,2.53,2241,3540,44,0,0
ALRT-00704,2026-01-01T11:44:00,10.0.118.9,192.168.1.251,tcp,0.9,935,3631,41,1,0
ALRT-00705,2026-01-01T11:45:00,10.0.195.146,192.168.1.206,tcp,2.32,993,2642,34,0,0
ALRT-00706,2026-01-01T11:46:00,10.0.94.142,192.168.1.92,tcp,1.02,1966,2946,29,0,0
ALRT-00707,2026-01-01T11:47:00,10.0.187.4,192.168.1.90,tcp,3.34,1464,4464,36,0,0
ALRT-00708,2026-01-01T11:48:00,10.0.164.218,192.168.1.207,tcp,1.92,928,4508,51,0,0
ALRT-00709,2026-01-01T11:49:00,10.0.185.157,192.168.1.117,tcp,1.16,1936,2184,36,0,0
ALRT-00710,2026-01-01T11:50:00,10.0.23.189,192.168.1.96,tcp,0.76,1656,3278,39,0,0
ALRT-00711,2026-01-01T11:51:00,10.0.191.125,192.168.1.98,tcp,3.56,1355,3145,47,0,0
ALRT-00712,2026-01-01T11:52:00,10.0.148.157,192.168.1.114,tcp,0.79,1577,1937,35,0,0
ALRT-00713,2026-01-01T11:53:00,10.0.30.66,192.168.1.132,tcp,0.75,1683,2091,58,0,0
ALRT-00714,2026-01-01T11:54:00,10.0.202.247,192.168.1.11,tcp,3.78,1237,3957,32,0,0
ALRT-00715,2026-01-01T11:55:00,10.0.68.102,192.168.1.122,tcp,4.31,1354,3514,36,1,0
ALRT-00716,2026-01-01T11:56:00,10.0.233.42,192.168.1.112,tcp,0.66,1432,4828,42,0,0
ALRT-00717,2026-01-01T11:57:00,10.0.66.15,192.168.1.70,udp,1.45,1133,2044,42,0,0
ALRT-00718,2026-01-01T11:58:00,10.0.59.161,192.168.1.90,tcp,0.62,1393,3649,58,0,0
ALRT-00719,2026-01-01T11:59:00,10.0.88.249,192.168.1.108,tcp,0.03,802,3199,40,0,0
ALRT-00720,2026-01-01T12:00:00,10.0.227.227,192.168.1.93,icmp,22.71,58601,173,834,5,1
ALRT-00721,2026-01-01T12:01:00,10.0.185.178,192.168.1.230,udp,0.26,1252,2199,36,0,0
ALRT-00722,2026-01-01T12:02:00,10.0.129.251,192.168.1.134,tcp,5.38,1687,4315,39,0,0
ALRT-00723,2026-01-01T12:03:00,10.0.24.183,192.168.1.128,udp,0.09,1334,3218,25,0,0
ALRT-00724,2026-01-01T12:04:00,10.0.35.86,192.168.1.67,tcp,3.34,2004,3483,34,0,0
ALRT-00725,2026-01-01T12:05:00,10.0.65.153,192.168.1.232,tcp,1.12,1571,3303,29,0,0
ALRT-00726,2026-01-01T12:06:00,10.0.200.21,192.168.1.6,tcp,2.66,935,2386,32,0,0
ALRT-00727,2026-01-01T12:07:00,10.0.153.57,192.168.1.140,tcp,2.79,337,2243,48,0,0
ALRT-00728,2026-01-01T12:08:00,10.0.19.106,192.168.1.43,tcp,10.13,878,3470,37,0,0
ALRT-00729,2026-01-01T12:09:00,10.0.148.52,192.168.1.195,tcp,0.5,1186,4174,56,0,0
ALRT-00730,2026-01-01T12:10:00,10.0.99.242,192.168.1.96,tcp,1.11,1067,2401,38,0,0
ALRT-00731,2026-01-01T12:11:00,10.0.88.252,192.168.1.75,tcp,1.96,1530,3096,40,0,0
ALRT-00732,2026-01-01T12:12:00,10.0.212.94,192.168.1.15,tcp,1.93,1969,3413,27,0,0
ALRT-00733,2026-01-01T12:13:00,10.0.147.180,192.168.1.200,tcp,3.36,796,3580,47,0,0
ALRT-00734,2026-01-01T12:14:00,10.0.118.104,192.168.1.101,tcp,1.32,1587,2431,34,0,0
ALRT-00735,2026-01-01T12:15:00,10.0.84.36,192.168.1.67,tcp,3.59,732,2430,18,0,0
ALRT-00736,2026-01-01T12:16:00,10.0.6.86,192.168.1.214,tcp,1.0,1400,5560,32,0,0
ALRT-00737,2026-01-01T12:17:00,10.0.202.60,192.168.1.5,tcp,1.24,666,3107,40,0,0
ALRT-00738,2026-01-01T12:18:00,10.0.45.84,192.168.1.119,tcp,0.65,1297,3877,46,0,0
